wood_code,mil,width,length,UnitPrice,Start_date
110330640125,033,0640,125,264.00,17/1/2025
110340620110,034,0620,110,318.00,17/1/2025
110340620130,034,0620,130,318.00,17/1/2025
110340624110,034,0624,110,318.00,17/1/2025
110340624130,034,0624,130,318.00,17/1/2025
110340630110,034,0630,110,318.00,17/1/2025
110340630130,034,0630,130,318.00,17/1/2025
110340640110,034,0640,110,318.00,17/1/2025
110340640130,034,0640,130,318.00,17/1/2025
110341260130,034,1260,130,250.00,17/1/2025
110341270130,034,1270,130,250.00,17/1/2025
110341280130,034,1280,130,250.00,17/1/2025
110341290130,034,1290,130,250.00,17/1/2025
1103412A0130,034,12A0,130,250.00,17/1/2025
1103412B0130,034,12B0,130,250.00,17/1/2025
1103412C0130,034,12C0,130,250.00,17/1/2025
1103412D0130,034,12D0,130,250.00,17/1/2025
1103412E0130,034,12E0,130,250.00,17/1/2025
1103412F0130,034,12F0,130,250.00,17/1/2025
110360720100,036,0720,100,269.00,17/1/2025
110360720110,036,0720,110,269.00,17/1/2025
110360720125,036,0720,125,269.00,17/1/2025
110360724100,036,0724,100,269.00,17/1/2025
110360724110,036,0724,110,269.00,17/1/2025
110360724125,036,0724,125,269.00,17/1/2025
110360730100,036,0730,100,269.00,17/1/2025
110360730110,036,0730,110,269.00,17/1/2025
110360730125,036,0730,125,269.00,17/1/2025
110360740100,036,0740,100,269.00,17/1/2025
110360740110,036,0740,110,269.00,17/1/2025
110360740125,036,0740,125,269.00,17/1/2025
110361030100,036,1030,100,60.00,17/1/2025
110361030110,036,1030,110,60.00,17/1/2025
110361030125,036,1030,125,60.00,17/1/2025
110361040100,036,1040,100,60.00,17/1/2025
110361040110,036,1040,110,60.00,17/1/2025
110361040125,036,1040,125,60.00,17/1/2025
110381020100,038,1020,100,216.00,17/1/2025
110381020110,038,1020,110,216.00,17/1/2025
110381020125,038,1020,125,216.00,17/1/2025
110381024100,038,1024,100,216.00,17/1/2025
110381024110,038,1024,110,216.00,17/1/2025
110381024125,038,1024,125,216.00,17/1/2025
110381030100,038,1030,100,216.00,17/1/2025
110381030110,038,1030,110,216.00,17/1/2025
110381030125,038,1030,125,216.00,17/1/2025
110381040100,038,1040,100,216.00,17/1/2025
110381040110,038,1040,110,216.00,17/1/2025
110381040125,038,1040,125,216.00,17/1/2025
110542020080,054,2020,080,225.00,17/1/2025
110542020090,054,2020,090,225.00,17/1/2025
110542020100,054,2020,100,225.00,17/1/2025
110542020110,054,2020,110,225.00,17/1/2025
110542020125,054,2020,125,225.00,17/1/2025
110542030080,054,2030,080,225.00,17/1/2025
110542030090,054,2030,090,225.00,17/1/2025
110542030100,054,2030,100,225.00,17/1/2025
110542030110,054,2030,110,225.00,17/1/2025
110542030125,054,2030,125,225.00,17/1/2025
110542040080,054,2040,080,225.00,17/1/2025
110542040090,054,2040,090,225.00,17/1/2025
110542040100,054,2040,100,225.00,17/1/2025
110542040110,054,2040,110,225.00,17/1/2025
110542040125,054,2040,125,225.00,17/1/2025
110542050080,054,2050,080,225.00,17/1/2025
110542050090,054,2050,090,225.00,17/1/2025
110542050100,054,2050,100,225.00,17/1/2025
110542050110,054,2050,110,225.00,17/1/2025
110542050125,054,2050,125,225.00,17/1/2025
110562020100,056,2020,100,227.00,17/1/2025
110562020110,056,2020,110,227.00,17/1/2025
110562030090,056,2030,090,225.00,17/1/2025
110562030100,056,2030,100,211.00,17/1/2025
110562030110,056,2030,110,211.00,17/1/2025
110562030125,056,2030,125,214.00,17/1/2025
110562030130,056,2030,130,214.00,17/1/2025
110562040080,056,2040,080,235.00,17/1/2025
110562040090,056,2040,090,235.00,17/1/2025
110562040100,056,2040,100,211.00,17/1/2025
110562040110,056,2040,110,211.00,17/1/2025
110562040125,056,2040,125,235.00,17/1/2025
110562040130,056,2040,130,235.00,17/1/2025
110562050080,056,2050,080,235.00,17/1/2025
110562050090,056,2050,090,235.00,17/1/2025
110562050100,056,2050,100,211.00,17/1/2025
110562050110,056,2050,110,211.00,17/1/2025
110562050125,056,2050,125,235.00,17/1/2025
110562050130,056,2050,130,235.00,17/1/2025
110572020100,057,2020,100,224.00,17/1/2025
110572020110,057,2020,110,224.00,17/1/2025
110572020125,057,2020,125,224.00,17/1/2025
110572030100,057,2030,100,224.00,17/1/2025
110572030110,057,2030,110,224.00,17/1/2025
110572030125,057,2030,125,224.00,17/1/2025
110572040100,057,2040,100,224.00,17/1/2025
110572040110,057,2040,110,224.00,17/1/2025
110572040125,057,2040,125,224.00,17/1/2025
110572050100,057,2050,100,224.00,17/1/2025
110572050110,057,2050,110,224.00,17/1/2025
110572050125,057,2050,125,224.00,17/1/2025
110793030080,079,3030,080,195.00,17/1/2025
110793030090,079,3030,090,195.00,17/1/2025
110793030100,079,3030,100,225.00,17/1/2025
110793030110,079,3030,110,225.00,17/1/2025
110793030125,079,3030,125,225.00,17/1/2025
110793030130,079,3030,130,225.00,17/1/2025
110793040100,079,3040,100,225.00,17/1/2025
110793040110,079,3040,110,225.00,17/1/2025
110793040125,079,3040,125,225.00,17/1/2025
110793040130,079,3040,130,225.00,17/1/2025
120321020100,032,1020,100,319.00,17/1/2025
120321020110,032,1020,110,319.00,17/1/2025
120321020125,032,1020,125,319.00,17/1/2025
120321024100,032,1024,100,319.00,17/1/2025
120321024110,032,1024,110,319.00,17/1/2025
120321024125,032,1024,125,319.00,17/1/2025
120321030100,032,1030,100,319.00,17/1/2025
120321030110,032,1030,110,319.00,17/1/2025
120321030125,032,1030,125,319.00,17/1/2025
120321040100,032,1040,100,319.00,17/1/2025
120321040110,032,1040,110,319.00,17/1/2025
120321040125,032,1040,125,319.00,17/1/2025
120361220100,036,1220,100,319.00,17/1/2025
120361220110,036,1220,110,319.00,17/1/2025
120361220125,036,1220,125,319.00,17/1/2025
120361224100,036,1224,100,319.00,17/1/2025
120361224110,036,1224,110,319.00,17/1/2025
120361224125,036,1224,125,319.00,17/1/2025
120361230100,036,1230,100,319.00,17/1/2025
120361230110,036,1230,110,319.00,17/1/2025
120361230125,036,1230,125,319.00,17/1/2025
120361240100,036,1240,100,319.00,17/1/2025
120361240110,036,1240,110,319.00,17/1/2025
120361240125,036,1240,125,319.00,17/1/2025
130160420100,016,0420,100,160.00,17/1/2025
130160420110,016,0420,110,160.00,17/1/2025
130160424100,016,0424,100,160.00,17/1/2025
130160424110,016,0424,110,160.00,17/1/2025
130160430100,016,0430,100,160.00,17/1/2025
130160430110,016,0430,110,160.00,17/1/2025
130160440100,016,0440,100,160.00,17/1/2025
130160440110,016,0440,110,160.00,17/1/2025
130200420100,020,0420,100,180.00,17/1/2025
130200420110,020,0420,110,180.00,17/1/2025
130220420100,022,0420,100,215.00,17/1/2025
130220420110,022,0420,110,215.00,17/1/2025
130240420100,024,0420,100,240.00,17/1/2025
130240420110,024,0420,110,240.00,17/1/2025
130240420125,024,0420,125,240.00,17/1/2025
130240420130,024,0420,130,240.00,17/1/2025
130290520100,029,0520,100,200.00,17/1/2025
130290520110,029,0520,110,200.00,17/1/2025
130290520125,029,0520,125,200.00,17/1/2025
130301060110,030,1060,110,190.00,17/1/2025
130321020100,032,1020,100,225.00,17/1/2025
130321020110,032,1020,110,225.00,17/1/2025
130321020125,032,1020,125,225.00,17/1/2025
130321024100,032,1024,100,225.00,17/1/2025
130321024110,032,1024,110,225.00,17/1/2025
130321024125,032,1024,125,225.00,17/1/2025
130321030100,032,1030,100,225.00,17/1/2025
130321030110,032,1030,110,225.00,17/1/2025
130321030125,032,1030,125,225.00,17/1/2025
130321040100,032,1040,100,225.00,17/1/2025
130321040110,032,1040,110,225.00,17/1/2025
130321040125,032,1040,125,225.00,17/1/2025
130542024100,054,2024,100,190.00,17/1/2025
130542024110,054,2024,110,190.00,17/1/2025
130542024125,054,2024,125,190.00,17/1/2025
130542030080,054,2030,080,190.00,17/1/2025
130542030090,054,2030,090,190.00,17/1/2025
130542030100,054,2030,100,190.00,17/1/2025
130542030110,054,2030,110,190.00,17/1/2025
130542030125,054,2030,125,190.00,17/1/2025
130542040080,054,2040,080,190.00,17/1/2025
130542040090,054,2040,090,190.00,17/1/2025
130542040100,054,2040,100,190.00,17/1/2025
130542040110,054,2040,110,190.00,17/1/2025
130542040125,054,2040,125,190.00,17/1/2025
130542050100,054,2050,100,190.00,17/1/2025
130542050110,054,2050,110,190.00,17/1/2025
130542050125,054,2050,125,190.00,17/1/2025
130793030080,079,3030,080,190.00,17/1/2025
130793030090,079,3030,090,190.00,17/1/2025
130793030100,079,3030,100,190.00,17/1/2025
130793030110,079,3030,110,190.00,17/1/2025
130793030125,079,3030,125,190.00,17/1/2025
180160420100,016,0420,100,130.00,17/1/2025
180160420110,016,0420,110,130.00,17/1/2025
180160420125,016,0420,125,130.00,17/1/2025
180160420130,016,0420,130,130.00,17/1/2025
180160424100,016,0424,100,130.00,17/1/2025
180160424110,016,0424,110,130.00,17/1/2025
180160424125,016,0424,125,130.00,17/1/2025
180160424130,016,0424,130,130.00,17/1/2025
180160430100,016,0430,100,130.00,17/1/2025
180160430110,016,0430,110,130.00,17/1/2025
180160430125,016,0430,125,130.00,17/1/2025
180160430130,016,0430,130,130.00,17/1/2025
180200420100,020,0420,100,130.00,17/1/2025
180200420110,020,0420,110,130.00,17/1/2025
180200420125,020,0420,125,130.00,17/1/2025
180240420100,024,0420,100,150.00,17/1/2025
180240420110,024,0420,110,150.00,17/1/2025
180240420125,024,0420,125,150.00,17/1/2025
180240424100,024,0424,100,150.00,17/1/2025
180240424110,024,0424,110,150.00,17/1/2025
180240424125,024,0424,125,150.00,17/1/2025
180240430100,024,0430,100,150.00,17/1/2025
180240430110,024,0430,110,150.00,17/1/2025
180240430125,024,0430,125,150.00,17/1/2025
180240440100,024,0440,100,150.00,17/1/2025
180240440110,024,0440,110,150.00,17/1/2025
180240440125,024,0440,125,150.00,17/1/2025
180290520080,029,0520,080,195.00,17/1/2025
180290520090,029,0520,090,195.00,17/1/2025
180290520100,029,0520,100,195.00,17/1/2025
180290520110,029,0520,110,195.00,17/1/2025
180290520125,029,0520,125,195.00,17/1/2025
180290524080,029,0524,080,195.00,17/1/2025
180290524090,029,0524,090,195.00,17/1/2025
180290524100,029,0524,100,195.00,17/1/2025
180290524110,029,0524,110,195.00,17/1/2025
180290524125,029,0524,125,195.00,17/1/2025
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
